Stt,Folder,ID,Goc xoay (bao nhieu do) file giu nguyen goc xay la 0 -khong thuc hien voi anh 2 ban tay
No. 1001,train1,2491,0
No. 1002,train1,2492,355
No. 1003,train1,2493,0
No. 1004,train1,2494,0
No. 1005,train1,2495,10
No. 1006,train1,2496,0
No. 1007,train1,2497,0
No. 1008,train1,2498,0
No. 1009,train1,2499,357
No. 1010,train1,2500,358
No. 1011,train1,2501,350
No. 1012,train1,2502,0
No. 1013,train1,2503,0
No. 1014,train1,2504,0
No. 1015,train1,2505,0
No. 1016,train1,2506,0
No. 1017,train1,2507,0
No. 1018,train1,2508,10
No. 1019,train1,2509,5
No. 1020,train1,2510,0
No. 1021,train1,2511,0
No. 1022,train1,2512,0
No. 1023,train1,2513,0
No. 1024,train1,2514,0
No. 1025,train1,2515,5
No. 1026,train1,2516,-10
No. 1027,train1,2517,0
No. 1028,train1,2518,-5
No. 1029,train1,2519,5
No. 1030,train1,2520,0
No. 1031,train1,2521,0
No. 1032,train1,2522,0
No. 1033,train1,2523,-10
No. 1034,train1,2525,-10
No. 1035,train1,2526,0
No. 1036,train1,2527,10
No. 1037,train1,2528,0
No. 1038,train1,2529,0
No. 1039,train1,2530,0
No. 1040,train1,2531,0
No. 1041,train1,2532,0
No. 1042,train1,2533,0
No. 1043,train1,2534,0
No. 1044,train1,2535,-5
No. 1045,train1,2537,0
No. 1046,train1,2538,0
No. 1047,train1,2539,0
No. 1048,train1,2540,0
No. 1049,train1,2541,0
No. 1050,train1,2543,10
No. 1051,train1,2544,0
No. 1052,train1,2545,0
No. 1053,train1,2546,0
No. 1054,train1,2547,0
No. 1055,train1,2550,0
No. 1056,train1,2551,0
No. 1057,train1,2552,0
No. 1058,train1,2553,0
No. 1059,train1,2554,0
No. 1060,train1,2555,-5
No. 1061,train1,2556,5
No. 1062,train1,2557,-5
No. 1063,train1,2558,0
No. 1064,train1,2559,0
No. 1065,train1,2560,0
No. 1066,train1,2562,0
No. 1067,train1,2563,0
No. 1068,train1,2564,0
No. 1069,train1,2565,0
No. 1070,train1,2566,0
No. 1071,train1,2567,-3
No. 1072,train1,2568,15
No. 1073,train1,2570,0
No. 1074,train1,2571,10
No. 1075,train1,2572,-10
No. 1076,train1,2573,0
No. 1077,train1,2574,5
No. 1078,train1,2575,-32
No. 1079,train1,2576,0
No. 1080,train1,2577,-20
No. 1081,train1,2578,10
